"Diagnóstico Detalhado";" 0 a 19 anos";" 20 a 24 anos";" 25 a 29 anos";" 30 a 34 anos";" 35 a 39 anos";" 40 a 44 anos";" 45 a 49 anos";" 50 a 54 anos";" 55 a 59 anos";" 60 a 64 anos";" 65 a 69 anos";" 70 a 74 anos";" 75 a 79 anos";" 80 anos e mais";"Ignorado";" Total"
"C00 - Neoplasia maligna do lábio";"32";"7";"21";"21";"24";"37";"63";"102";"118";"153";"143";"132";"130";"120";"0";"1103"
"C01 - Neoplasia maligna da base da língua";"8";"6";"9";"9";"22";"60";"137";"220";"286";"288";"220";"139";"67";"59";"0";"1530"
"C02 - Neoplasia maligna de outras partes e de partes não especificadas da língua";"46";"27";"36";"39";"59";"132";"193";"334";"460";"523";"415";"271";"182";"148";"0";"2865"
"C03 - Neoplasia maligna da gengiva";"9";"6";"6";"10";"9";"9";"21";"31";"51";"62";"42";"43";"32";"29";"0";"360"
"C04 - Neoplasia maligna do assoalho da boca";"13";"11";"10";"19";"38";"72";"101";"178";"256";"283";"239";"156";"88";"93";"0";"1557"
"C05 - Neoplasia maligna do palato";"20";"6";"9";"14";"31";"39";"50";"109";"159";"162";"144";"104";"55";"61";"0";"963"
"C06 - Neoplasia maligna de outras partes e de partes não especificadas da boca";"95";"28";"52";"45";"82";"131";"190";"280";"418";"439";"371";"254";"168";"157";"0";"2710"
"C07 - Neoplasia maligna da glândula parótida";"33";"30";"42";"39";"64";"69";"92";"105";"143";"162";"164";"140";"110";"144";"0";"1337"
"C08 - Neoplasia maligna de outras glândulas salivares maiores e as não especificadas";"23";"12";"17";"14";"33";"32";"44";"50";"73";"78";"52";"38";"27";"45";"0";"538"
"C09 - Neoplasia maligna da amígdala";"18";"0";"9";"9";"12";"41";"61";"125";"145";"121";"109";"47";"25";"19";"0";"741"
"C10 - Neoplasia maligna da orofaringe";"14";"10";"17";"30";"51";"190";"396";"617";"902";"880";"719";"396";"229";"167";"0";"4618"
"C11 - Neoplasia maligna da nasofaringe";"55";"30";"33";"32";"50";"92";"126";"157";"174";"179";"142";"88";"61";"38";"0";"1257"
"C12 - Neoplasia maligna do seio piriforme";"0";"1";"0";"2";"3";"6";"17";"29";"40";"48";"41";"30";"14";"5";"0";"236"
"C13 - Neoplasia maligna da hipofaringe";"1";"1";"1";"3";"11";"33";"98";"172";"242";"233";"219";"132";"78";"51";"0";"1275"
"C14 - Neoplasia maligna de outras localizações e de localizações mal definida, do lábio, cavidade o";"16";"4";"5";"13";"17";"31";"82";"102";"142";"165";"161";"103";"48";"37";"0";"926"
"C15 - Neoplasia maligna do esôfago";"74";"39";"61";"94";"133";"262";"470";"850";"1162";"1339";"1298";"977";"578";"467";"0";"7804"
"C16 - Neoplasia maligna do estômago";"378";"376";"559";"731";"1043";"1341";"1636";"1931";"2448";"2747";"2640";"2231";"1404";"1184";"0";"20649"
"C17 - Neoplasia maligna do intestino delgado";"96";"51";"51";"92";"95";"104";"155";"203";"257";"253";"253";"184";"125";"104";"0";"2023"
"C18 - Neoplasia maligna do cólon";"1221";"309";"384";"510";"797";"1122";"1539";"2226";"2981";"3389";"3376";"2810";"1928";"1473";"0";"24065"
"C19 - Neoplasia maligna da junção retossigmóide";"5";"7";"9";"34";"57";"90";"159";"207";"308";"376";"298";"285";"204";"147";"0";"2186"
"C20 - Neoplasia maligna do reto";"16";"37";"76";"177";"342";"498";"766";"1135";"1573";"1692";"1678";"1348";"897";"827";"0";"11062"
"C21 - Neoplasia maligna do ânus e do canal anal";"7";"11";"23";"46";"88";"148";"177";"276";"403";"372";"328";"269";"169";"163";"0";"2480"
"C22 - Neoplasia maligna do fígado e das vias biliares intra-hepáticas";"123";"25";"40";"45";"100";"134";"198";"297";"452";"553";"579";"421";"246";"135";"0";"3348"
"C23 - Neoplasia maligna da vesícula biliar";"10";"23";"26";"35";"30";"58";"87";"104";"150";"162";"148";"107";"81";"57";"0";"1078"
"C24 - Neoplasia maligna de outras partes, e de partes não especificadas das vias biliares";"4";"9";"14";"14";"25";"49";"92";"108";"169";"202";"193";"179";"116";"78";"0";"1252"
"C25 - Neoplasia maligna do pâncreas";"25";"31";"42";"65";"88";"169";"273";"404";"613";"764";"704";"576";"374";"203";"0";"4331"
"C26 - Neoplasia maligna de outros órgãos digestivos e de localizações mal definidas no aparelho dig";"62";"38";"30";"50";"43";"75";"111";"134";"195";"265";"212";"143";"82";"83";"0";"1523"
