"Diagnóstico Detalhado";"CIRURGIA";"QUIMIOTERAPIA";"RADIOTERAPIA";"AMBOS";"Sem informação de tratamento";" Total"
"C00 - Neoplasia maligna do lábio";"631";"4";"150";"0";"553";"1338"
"C01 - Neoplasia maligna da base da língua";"289";"708";"330";"24";"393";"1744"
"C02 - Neoplasia maligna de outras partes e de partes não especificadas da língua";"452";"605";"771";"38";"1200";"3066"
"C03 - Neoplasia maligna da gengiva";"78";"51";"82";"2";"128";"341"
"C04 - Neoplasia maligna do assoalho da boca";"160";"238";"330";"17";"676";"1421"
"C05 - Neoplasia maligna do palato";"89";"235";"241";"12";"315";"892"
"C06 - Neoplasia maligna de outras partes e de partes não especificadas da boca";"306";"386";"494";"19";"1714";"2919"
"C07 - Neoplasia maligna da glândula parótida";"673";"83";"410";"8";"383";"1557"
"C08 - Neoplasia maligna de outras glândulas salivares maiores e as não especificadas";"142";"73";"143";"1";"207";"566"
"C09 - Neoplasia maligna da amígdala";"32";"337";"162";"13";"224";"768"
"C10 - Neoplasia maligna da orofaringe";"483";"1797";"1702";"138";"654";"4774"
"C11 - Neoplasia maligna da nasofaringe";"155";"511";"200";"6";"623";"1495"
"C12 - Neoplasia maligna do seio piriforme";"26";"92";"69";"5";"31";"223"
"C13 - Neoplasia maligna da hipofaringe";"116";"443";"412";"26";"138";"1135"
"C14 - Neoplasia maligna de outras localizações e de localizações mal definida, do lábio, cavidade o";"66";"256";"182";"7";"240";"751"
"C15 - Neoplasia maligna do esôfago";"334";"2548";"1939";"357";"2420";"7598"
"C16 - Neoplasia maligna do estômago";"1951";"5784";"485";"6";"10028";"18254"
"C17 - Neoplasia maligna do intestino delgado";"500";"158";"25";"0";"1898";"2581"
"C18 - Neoplasia maligna do cólon";"7902";"9666";"35";"1";"9749";"27353"
"C19 - Neoplasia maligna da junção retossigmóide";"813";"494";"22";"0";"1388";"2717"
"C20 - Neoplasia maligna do reto";"1408";"5228";"2020";"547";"3281";"12484"
"C21 - Neoplasia maligna do ânus e do canal anal";"344";"750";"726";"110";"805";"2735"
"C22 - Neoplasia maligna do fígado e das vias biliares intra-hepáticas";"1084";"937";"31";"0";"1725";"3777"
"C23 - Neoplasia maligna da vesícula biliar";"416";"410";"17";"0";"293";"1136"
"C24 - Neoplasia maligna de outras partes, e de partes não especificadas das vias biliares";"294";"402";"19";"0";"690";"1405"
"C25 - Neoplasia maligna do pâncreas";"895";"2426";"57";"4";"1353";"4735"
"C26 - Neoplasia maligna de outros órgãos digestivos e de localizações mal definidas no aparelho dig";"112";"56";"24";"0";"1456";"1648"
"C30 - Neoplasia maligna da cavidade nasal e do ouvido médio";"61";"3";"125";"0";"228";"417"
"C31 - Neoplasia maligna dos seios da face";"280";"143";"183";"2";"260";"868"
"C32 - Neoplasia maligna da laringe";"2066";"970";"1359";"104";"865";"5364"
"C33 - Neoplasia maligna da traquéia";"8";"0";"14";"0";"43";"65"
"C34 - Neoplasia maligna dos brônquios e dos pulmões";"2107";"6975";"1269";"81";"3813";"14245"
"C37 - Neoplasia maligna do timo";"44";"91";"33";"0";"29";"197"
"C38 - Neoplasia maligna do coração, mediastino e pleura";"527";"50";"38";"0";"773";"1388"
"C39 - Neoplasia maligna de outras localizações e de localizações mal definidas do aparelho respirat";"29";"0";"6";"0";"83";"118"
"C40 - Neoplasia maligna dos ossos e cartilagens articulares dos membros";"1029";"354";"33";"0";"802";"2218"
"C41 - Neoplasia maligna dos ossos e das cartilagens articulares de outras localizações e de localiz";"410";"291";"185";"0";"1033";"1919"
"C43 - Melanoma maligno da pele";"2398";"530";"147";"1";"3090";"6166"
"C44 - Outras neoplasias malignas da pele";"17842";"18";"2773";"0";"50550";"71183"
"C45 - Mesotelioma";"12";"0";"6";"0";"37";"55"
"C46 - Sarcoma de Kaposi";"10";"146";"12";"0";"157";"325"
"C47 - Neoplasia maligna dos nervos periféricos e do sistema nervoso autônomo";"22";"17";"17";"0";"50";"106"
"C48 - Neoplasia maligna dos tecidos moles do retroperitônio e do peritônio";"898";"156";"19";"0";"857";"1930"
"C49 - Neoplasia maligna do tecido conjuntivo e de outros tecidos moles";"3650";"1327";"639";"1";"6726";"12343"
"C50 - Neoplasia maligna da mama";"7976";"37108";"3317";"114";"14161";"62676"
"C51 - Neoplasia maligna da vulva";"538";"145";"186";"15";"583";"1467"
"C52 - Neoplasia maligna da vagina";"175";"1";"149";"0";"257";"582"
"C53 - Neoplasia maligna do colo do útero";"4781";"4817";"5003";"709";"6528";"21838"
