"Diagnóstico Detalhado";"0";"1";"2";"3";"4";"Não se aplica";"Ignorado";" Total"
"C00 - Neoplasia maligna do lábio";"12";"16";"20";"38";"50";"411";"176";"723"
"C01 - Neoplasia maligna da base da língua";"43";"30";"98";"333";"642";"211";"191";"1548"
"C02 - Neoplasia maligna de outras partes e de partes não especificadas da língua";"70";"49";"181";"463";"679";"317";"344";"2103"
"C03 - Neoplasia maligna da gengiva";"2";"7";"15";"47";"70";"47";"54";"242"
"C04 - Neoplasia maligna do assoalho da boca";"24";"25";"53";"177";"349";"214";"394";"1236"
"C05 - Neoplasia maligna do palato";"32";"31";"114";"223";"254";"65";"114";"833"
"C06 - Neoplasia maligna de outras partes e de partes não especificadas da boca";"62";"35";"95";"256";"480";"158";"374";"1460"
"C07 - Neoplasia maligna da glândula parótida";"28";"29";"88";"125";"173";"436";"195";"1074"
"C08 - Neoplasia maligna de outras glândulas salivares maiores e as não especificadas";"18";"8";"22";"45";"76";"103";"63";"335"
"C09 - Neoplasia maligna da amígdala";"20";"17";"68";"186";"271";"20";"59";"641"
"C10 - Neoplasia maligna da orofaringe";"153";"115";"313";"1005";"1718";"413";"264";"3981"
"C11 - Neoplasia maligna da nasofaringe";"31";"23";"61";"258";"376";"116";"55";"920"
"C12 - Neoplasia maligna do seio piriforme";"9";"10";"15";"55";"161";"21";"17";"288"
"C13 - Neoplasia maligna da hipofaringe";"56";"34";"85";"329";"538";"97";"73";"1212"
"C14 - Neoplasia maligna de outras localizações e de localizações mal definida, do lábio, cavidade o";"28";"22";"35";"153";"239";"30";"62";"569"
"C15 - Neoplasia maligna do esôfago";"268";"243";"988";"2147";"1062";"255";"729";"5692"
"C16 - Neoplasia maligna do estômago";"161";"195";"731";"2042";"2402";"1853";"1662";"9046"
"C17 - Neoplasia maligna do intestino delgado";"11";"2";"23";"42";"103";"292";"463";"936"
"C18 - Neoplasia maligna do cólon";"193";"153";"1263";"2473";"3190";"5502";"2163";"14937"
"C19 - Neoplasia maligna da junção retossigmóide";"10";"13";"74";"142";"173";"470";"562";"1444"
