"Diagnóstico Detalhado";"Jan/2018";"Fev/2018";"Mar/2018";"Abr/2018";"Mai/2018";"Jun/2018";"Jul/2018";"Ago/2018";"Set/2018";"Out/2018";"Nov/2018";"Dez/2018";" Total"
"C00 - Neoplasia maligna do lábio";"19";"13";"12";"12";"85";"95";"81";"90";"87";"82";"77";"70";"723"
"C01 - Neoplasia maligna da base da língua";"98";"88";"116";"90";"149";"142";"135";"189";"137";"124";"149";"131";"1548"
"C02 - Neoplasia maligna de outras partes e de partes não especificadas da língua";"116";"121";"133";"126";"208";"206";"212";"223";"169";"203";"192";"194";"2103"
"C03 - Neoplasia maligna da gengiva";"14";"14";"12";"7";"17";"13";"36";"27";"24";"31";"26";"21";"242"
"C04 - Neoplasia maligna do assoalho da boca";"50";"43";"61";"66";"137";"108";"138";"127";"144";"140";"125";"97";"1236"
"C05 - Neoplasia maligna do palato";"50";"65";"65";"56";"77";"74";"77";"78";"75";"85";"67";"64";"833"
"C06 - Neoplasia maligna de outras partes e de partes não especificadas da boca";"66";"83";"87";"91";"137";"137";"144";"180";"114";"151";"138";"132";"1460"
"C07 - Neoplasia maligna da glândula parótida";"36";"29";"53";"46";"139";"115";"134";"108";"111";"124";"97";"82";"1074"
"C08 - Neoplasia maligna de outras glândulas salivares maiores e as não especificadas";"14";"19";"23";"12";"39";"37";"34";"47";"30";"35";"22";"23";"335"
"C09 - Neoplasia maligna da amígdala";"54";"46";"35";"63";"61";"54";"53";"69";"55";"55";"55";"41";"641"
"C10 - Neoplasia maligna da orofaringe";"277";"280";"302";"304";"385";"325";"368";"411";"334";"357";"339";"299";"3981"
"C11 - Neoplasia maligna da nasofaringe";"60";"72";"73";"68";"77";"76";"62";"101";"77";"88";"86";"80";"920"
"C12 - Neoplasia maligna do seio piriforme";"21";"23";"13";"24";"21";"27";"23";"28";"20";"32";"39";"17";"288"
"C13 - Neoplasia maligna da hipofaringe";"69";"90";"115";"97";"102";"112";"103";"123";"81";"139";"92";"89";"1212"
"C14 - Neoplasia maligna de outras localizações e de localizações mal definida, do lábio, cavidade o";"44";"41";"36";"56";"52";"53";"49";"48";"40";"55";"48";"47";"569"
"C15 - Neoplasia maligna do esôfago";"447";"371";"437";"434";"510";"510";"499";"565";"444";"545";"483";"447";"5692"
